Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Address sizes:         39 bits physical, 48 bits virtual
Byte Order:            Little Endian
CPU(s):                12
On-line CPU(s) list:   0-11
Vendor ID:             GenuineIntel
Model name:            Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
CPU family:            6
Model:                 158
Thread(s) per core:    2
Core(s) per socket:    6
Socket(s):             1
Stepping:              10
CPU MHz:               3192.000
CPU max MHz:           4600.0000
CPU min MHz:           800.0000
BogoMIPS:              6384.00
